494,1207.1683v1,null,3,null,
495,0910.1443v1,null,1,null,
961,0710.4686v1,null,3,null,
196,cs/0603034v1,null,1,null,
569,0709.2196v1,null,5,null,
689,0710.4812v1,null,5,null,
171,cs/0412040v1,null,4,null,
584,0904.3941v1,null,4,null,
784,cs/9512103v1,null,3,null,
986,cs/0412040v1,null,2,null,
721,1210.6338v1,null,4,null,
917,1510.06482v2,null,2,null,
828,1503.02354v1,null,5,null,
535,1112.0727v1,null,2,null,
467,1106.2794v1,null,5,null,
145,1312.2859v1,null,4,null,
237,cs/0503066v1,null,4,null,
245,0710.0360v1,null,5,null,
795,cs/0312045v1,null,1,null,
138,0705.1442v2,null,4,null,
362,1404.3286v1,null,4,null,
666,cs/0203004v1,null,2,null,
198,1012.5074v1,null,4,null,
208,0910.1427v1,null,5,null,
148,cs/0307050v1,null,3,null,
52,cs/9408101v1,null,5,null,
447,1212.5589v1,null,1,null,
68,0911.3492v2,null,2,null,
526,cs/0404012v1,null,3,null,
953,1607.01033v1,null,5,null,
649,cs/0405015v1,null,2,null,
124,1301.1465v2,null,3,null,
597,cs/0604090v1,null,5,null,
404,cs/0405015v1,null,1,null,
948,cs/9512103v1,null,1,null,
826,cs/0504066v1,null,5,null,
873,1008.3452v2,null,1,null,
456,cs/0702160v1,null,4,null,
807,1307.8319v1,null,2,null,
106,0710.4809v1,null,3,null,
270,0911.4987v1,null,2,null,
187,cs/0003039v1,null,5,null,
878,1411.2088v1,null,5,null,
282,cs/9910005v2,null,4,null,
632,cs/0609145v1,null,1,null,
28,1610.10057v1,null,5,null,
800,1604.03195v2,null,4,null,
800,cs/0405106v1,null,2,null,
280,0712.4279v2,null,1,null,
261,cs/0512001v1,null,2,null,
816,cs/0605108v2,null,4,null,
452,1604.05015v1,null,5,null,
622,cs/0204032v1,null,3,null,
787,1304.6099v2,null,5,null,
716,1509.04618v1,null,4,null,
690,cs/0605145v1,null,5,null,
630,1207.1933v1,null,4,null,
913,cs/0311024v1,null,3,null,
365,cs/0405016v1,null,3,null,
194,cs/0501086v1,null,2,null,
140,1401.1152v3,null,1,null,
822,1410.8674v1,null,4,null,
521,cs/0405051v1,null,2,null,
633,1103.3391v1,null,3,null,
350,cs/9907041v1,null,3,null,
17,1407.3373v1,null,5,null,
909,1503.04628v1,null,1,null,
29,0706.2824v1,null,5,null,
999,1510.06482v2,null,3,null,
979,1105.1973v1,null,4,null,
762,cs/0512099v1,null,1,null,
890,1510.06482v2,null,4,null,
444,1406.7662v1,null,3,null,
357,0802.4312v2,null,4,null,
59,cs/0003038v1,null,5,null,
93,0908.4013v3,null,5,null,
660,1203.4150v1,null,5,null,
107,0710.4714v1,null,5,null,
224,0705.1390v1,null,4,null,
623,1506.07424v1,null,5,null,
242,1306.2843v3,null,4,null,
647,cs/0202011v1,null,4,null,
838,0709.1207v3,null,5,null,
21,1212.5593v1,null,3,null,
978,cs/9608103v1,null,5,null,
536,0710.4669v1,null,5,null,
671,cs/0010011v1,null,5,null,
539,1104.0298v1,null,4,null,
242,cs/9910003v1,null,1,null,
284,cs/0202025v1,null,5,null,
236,0901.2703v2,null,2,null,
925,cs/0405008v1,null,2,null,
75,1310.2361v1,null,5,null,
182,1609.07114v2,null,1,null,
980,1104.0298v1,null,1,null,
248,0906.3306v1,null,5,null,
218,1401.0765v1,null,1,null,
274,cs/0609078v2,null,2,null,
948,1702.00695v1,null,3,null,
739,1411.2684v3,null,5,null,
14,0705.1956v1,null,3,null,
731,0912.4602v2,null,2,null,
894,0906.3765v3,null,2,null,
573,cs/0210005v1,null,4,null,
409,0710.4652v1,null,2,null,
354,cs/0509003v1,null,1,null,
583,1604.03195v2,null,5,null,
533,1507.01894v2,null,1,null,
361,cs/0302031v1,null,1,null,
190,0711.0838v2,null,2,null,
793,0801.4911v1,null,3,null,
926,1307.3324v1,null,1,null,
325,cs/9408101v1,null,3,null,
489,1503.07809v1,null,1,null,
402,1110.1549v1,null,2,null,
492,cs/0307010v2,null,4,null,
922,cs/0312020v1,null,2,null,
478,1004.3571v1,null,2,null,
463,cs/0209034v1,null,3,null,
939,0907.1307v1,null,5,null,
22,cs/0411034v2,null,5,null,
725,cs/0603025v2,null,5,null,
686,1310.3356v1,null,1,null,
776,cs/9908006v2,null,2,null,
972,1208.3681v1,null,1,null,
686,1509.01693v1,null,5,null,
225,0810.1018v1,null,2,null,
123,1512.02183v1,null,4,null,
950,cs/0111029v1,null,3,null,
50,cs/9505105v1,null,4,null,
901,0710.3519v1,null,1,null,
432,cs/0611133v1,null,2,null,
355,0909.5684v1,null,3,null,
459,cs/9704101v1,null,2,null,
754,1008.2729v1,null,2,null,
5,0801.4777v1,null,5,null,
689,0907.1307v1,null,5,null,
969,0911.3125v2,null,1,null,
600,0802.2868v1,null,2,null,
629,0710.4808v1,null,3,null,
386,1504.06664v1,null,2,null,
747,cs/9809081v1,null,4,null,
182,1510.07020v2,null,2,null,
106,1309.7818v1,null,1,null,
108,cs/9610102v1,null,5,null,
999,1412.5496v1,null,1,null,
929,1412.3224v1,null,3,null,
743,1107.4918v2,null,2,null,
