cs/9308101v1,1,
cs/9308102v1,2,
cs/9309101v1,3,
cs/9311101v1,4,
cs/9311102v1,5,
cs/9312101v1,6,
cs/9401101v1,7,
cs/9402101v1,8,
cs/9402102v1,9,
cs/9402103v1,10,
cs/9403101v1,11,
cs/9406101v1,12,
cs/9406102v1,13,
cs/9408101v1,14,
cs/9408102v1,15,
cs/9408103v1,16,
cs/9409101v1,17,
cs/9412101v1,18,
cs/9412102v1,19,
cs/9412103v1,20,
cs/9501101v1,21,
cs/9501102v1,22,
cs/9501103v1,23,
cs/9503102v1,24,
cs/9504101v1,25,
cs/9505101v1,26,
cs/9505102v1,27,
cs/9505103v1,28,
cs/9505104v1,29,
cs/9505105v1,29,
cs/9506101v1,31,
cs/9506102v1,32,
cs/9507101v1,33,
cs/9508101v1,34,
cs/9508102v1,35,
cs/9510101v1,36,
cs/9510102v1,37,
cs/9510103v1,38,
cs/9511101v1,39,
cs/9512101v1,40,
cs/9512102v1,41,
cs/9512103v1,42,
cs/9512104v1,43,
cs/9512105v1,44,
cs/9512106v1,45,
cs/9512107v1,46,
cs/9601101v1,47,
cs/9602101v1,48,
cs/9602102v1,49,
cs/9603101v1,50,
cs/9603102v1,51,
cs/9603103v1,52,
cs/9603104v1,53,
cs/9604101v1,54,
cs/9604102v1,55,
cs/9604103v1,56,
cs/9605101v1,40,
cs/9605102v1,58,
cs/9605103v1,59,
cs/9605104v1,60,
cs/9605105v1,61,
cs/9605106v1,62,
cs/9606101v1,63,
cs/9606102v1,64,
cs/9608103v1,65,
cs/9608104v1,66,
cs/9609101v1,67,
cs/9609102v1,68,
cs/9610101v1,69,
cs/9610102v1,52,
cs/9611101v1,71,
cs/9612101v1,72,
cs/9612102v1,5,
cs/9612103v1,74,
cs/9701101v1,75,
cs/9701102v1,76,
cs/9703101v1,77,
cs/9704101v1,78,
cs/9705101v1,79,
cs/9705102v1,80,
cs/9706101v1,81,
cs/9706102v1,82,
cs/9707101v1,83,
cs/9707102v1,84,
cs/9707103v1,85,
cs/9709101v1,86,
cs/9709102v1,87,
cs/9711102v1,88,
cs/9711103v1,72,
cs/9711104v1,90,
cs/9712101v1,91,
cs/9712102v1,92,
cs/9801101v1,93,
cs/9801102v1,94,
cs/9803101v1,95,
cs/9803102v1,96,
cs/9803103v1,97,
cs/9805101v1,98,
cs/9806101v1,79,
cs/9806102v1,100,
cs/9808101v1,101,
cs/9810016v1,102,
cs/9811024v1,103,
cs/9812010v1,104,
cs/9812017v1,105,
cs/9903016v1,106,
cs/9906002v1,107,
cs/9909003v1,108,
cs/9910016v1,109,
cs/9911012v2,110,
cs/0002002v1,111,
cs/0002003v1,112,
cs/0002009v1,113,
cs/0003008v1,114,
cs/0003012v1,115,
cs/0003016v1,116,
cs/0003020v2,117,
cs/0003021v1,118,
cs/0003023v1,119,
cs/0003024v1,120,
cs/0003027v1,121,
cs/0003028v1,120,
cs/0003029v1,123,
